"TIMESTAMP","RECORD","Global_Horizontal_Irradiance_Avg","Global_Horizontal_Irradiance_Max","Global_Horizontal_Irradiance_Min","Global_Horizontal_Irradiance_Std","Global_Normal_Irradiance_Avg","Global_Normal_Irradiance_Max","Global_Normal_Irradiance_Min","Global_Normal_Irradiance_Std","Direct_Normal_Irradiance_Avg","Direct_Normal_Irradiance_Max","Direct_Normal_Irradiance_Min","Direct_Normal_Irradiance_Std"
"2020-03-31 17:35:00",659,24.15657,25.55,21.47,1.262,14.55401,15.38,12.61,0.818,-0.2852317,-0.103,-0.453,0.075
"2020-03-31 17:40:00",660,22.06837,22.81,21.35,0.473,13.01475,13.54,12.43,0.31,-0.1936205,-0.056,-0.334,0.056
"2020-03-31 17:45:00",661,19.3107,22.03,17.32,1.28,11.56239,13.01,10.41,0.689,-0.142378,-0.022,-0.25,0.039
"2020-03-31 17:50:00",662,18.17898,20.19,17.18,0.994,10.56472,11.25,10.1,0.33,-0.02126075,0.123,-0.189,0.071
"2020-03-31 18:00:00",664,20.95019,21.73,20.37,0.36,11.72282,12.21,11.32,0.243,-0.001391294,0.139,-0.178,0.061
"2020-03-31 18:05:00",665,20.00602,20.43,18.49,0.512,11.1594,11.61,10.32,0.358,-0.1215344,-0.007,-0.202,0.034
"2020-03-31 18:10:00",666,17.65009,18.5,17.32,0.227,9.708976,10.34,9.33,0.227,-0.06778589,0.024,-0.136,0.035
"2020-03-31 18:15:00",667,15.65928,17.5,13.16,1.42,8.464174,9.32,7.329,0.627,0.05295734,0.13,-0.032,0.037
"2020-03-31 18:20:00",668,11.20007,13.17,8.93,1.274,6.237798,7.312,5.048,0.649,0.03260522,0.11,-0.04,0.029
"2020-03-31 18:25:00",669,7.919232,8.94,7.407,0.441,4.524838,5.043,4.131,0.28,0.0162411,0.136,-0.075,0.036
"2020-03-31 18:30:00",670,6.962588,7.488,6.393,0.382,3.990022,4.251,3.752,0.136,-0.04203819,0.048,-0.134,0.033
"2020-03-31 18:35:00",671,6.015187,6.423,5.369,0.273,3.395421,3.759,3.102,0.17,0.01253461,0.114,-0.071,0.039
"2020-03-31 18:40:00",672,4.53969,5.391,3.837,0.43,2.664255,3.12,2.278,0.223,0.07770098,0.157,-0.032,0.026
"2020-03-31 18:45:00",673,3.051288,3.861,2.565,0.346,1.924037,2.353,1.607,0.201,0.0854029,0.162,-0.008,0.026
"2020-03-31 18:50:00",674,2.102937,2.587,1.727,0.228,1.317595,1.615,1.11,0.135,0.09900422,0.181,0.014,0.029
"2020-03-31 18:55:00",675,1.363667,1.748,1.059,0.192,0.9924298,1.187,0.832,0.09,0.03036255,0.109,-0.048,0.03
"2020-03-31 19:00:00",676,0.855439,1.082,0.658,0.116,0.7186384,0.879,0.55,0.089,0.07974661,0.174,0,0.033
"2020-03-31 19:05:00",677,0.4821657,0.682,0.374,0.063,0.4868206,0.571,0.406,0.045,0.1291442,0.2,0.071,0.023
"2020-03-31 19:10:00",678,0.4808399,0.563,0.359,0.048,0.4770661,0.559,0.397,0.041,0.07136095,0.215,-0.062,0.05
"2020-03-31 19:15:00",679,0.4621074,0.585,0.367,0.06,0.4581136,0.514,0.394,0.03,0.02336039,0.102,-0.04,0.023
"2020-03-31 19:20:00",680,0.3416566,0.411,0.261,0.037,0.363793,0.437,0.288,0.033,0.04263359,0.132,-0.012,0.026
"2020-03-31 19:25:00",681,0.2418261,0.335,0.166,0.045,0.2713435,0.33,0.222,0.025,0.07680713,0.176,0.018,0.022
"2020-03-31 19:30:00",682,0.1913049,0.276,0.111,0.037,0.2667241,0.327,0.223,0.025,0.06882678,0.147,0,0.027
"2020-03-31 19:35:00",683,0.195171,0.277,0.147,0.023,0.2913533,0.388,0.219,0.042,0.0425233,0.109,-0.022,0.025
"2020-03-31 19:40:00",684,0.2878906,0.403,0.203,0.064,0.20787,0.264,0.084,0.031,0.04456632,0.132,-0.029,0.032
"2020-03-31 19:45:00",685,0.189853,0.394,0.097,0.074,0.2186808,0.268,0.165,0.02,0.05034998,0.138,-0.056,0.029
"2020-03-31 19:50:00",686,0.212479,0.27,0.12,0.028,0.2251224,0.258,0.18,0.015,0.06005429,0.133,-0.014,0.023
"2020-03-31 19:55:00",687,0.1615964,0.246,0.072,0.039,0.2087974,0.25,0.134,0.021,0.07031331,0.141,0.011,0.022
"2020-03-31 20:00:00",688,0.2397917,0.357,0.157,0.058,0.2306348,0.297,0.178,0.024,0.03727811,0.138,-0.047,0.034
"2020-03-31 20:05:00",689,0.3955704,0.475,0.317,0.031,0.2881508,0.358,0.223,0.023,-0.03072336,0.076,-0.119,0.03
"2020-03-31 20:10:00",690,0.1832273,0.375,0.068,0.088,0.2828099,0.38,0.221,0.035,0.03601612,0.166,-0.074,0.041
"2020-03-31 20:15:00",691,0.1414351,0.186,0.103,0.018,0.2235112,0.299,0.168,0.033,0.06816365,0.144,-0.021,0.03
"2020-03-31 20:20:00",692,0.1026753,0.17,0.038,0.027,0.2621284,0.353,0.181,0.033,0.05591446,0.144,-0.039,0.032
"2020-03-31 20:25:00",693,0.1037006,0.181,0.033,0.036,0.270709,0.373,0.184,0.039,0.06512931,0.152,-0.002,0.028
"2020-03-31 20:30:00",694,0.03027864,0.13,-0.064,0.04,0.216088,0.294,0.143,0.035,0.1018779,0.187,0.032,0.027
"2020-03-31 20:35:00",695,0.07876251,0.175,0.001,0.042,0.1823088,0.237,0.125,0.026,0.0958453,0.178,0.004,0.027
"2020-03-31 20:40:00",696,0.1021215,0.213,-0.036,0.057,0.163537,0.276,0.107,0.038,0.1010657,0.194,0.016,0.028
"2020-03-31 20:45:00",697,0.00107972,0.142,-0.239,0.118,0.1223574,0.176,0.05,0.025,0.1356946,0.259,0.041,0.049
"2020-03-31 20:50:00",698,-0.04837194,0.127,-0.186,0.078,0.1024501,0.171,0.042,0.031,0.1471526,0.254,0.052,0.032
"2020-03-31 20:55:00",699,0.1849852,0.287,0.082,0.053,0.1456224,0.234,0.085,0.025,0.06599633,0.171,-0.014,0.033
"2020-03-31 21:00:00",700,0.03232759,0.236,-0.197,0.129,0.1141582,0.176,0.074,0.021,0.1351954,0.214,0.043,0.037
"2020-03-31 21:05:00",701,-0.08832206,0.101,-0.297,0.085,0.1149963,0.163,0.053,0.023,0.1770115,0.277,0.076,0.043
"2020-03-31 21:10:00",702,-0.1119,0.182,-0.288,0.11,0.0559069,0.139,-0.015,0.043,0.1855944,0.34,0.076,0.043
"2020-03-31 21:15:00",703,0.153851,0.334,0.009,0.076,0.14716,0.205,0.069,0.031,0.1008151,0.196,0.019,0.034
"2020-03-31 21:20:00",704,0.1628231,0.302,0.06,0.07,0.1431633,0.207,0.105,0.022,0.08902711,0.167,0.02,0.025
"2020-03-31 21:25:00",705,-0.08459266,0.187,-0.229,0.086,0.09434441,0.205,0.043,0.035,0.1625904,0.248,0.086,0.033
"2020-03-31 21:30:00",706,0.08795826,0.377,-0.136,0.135,0.09568902,0.175,0.039,0.025,0.1207398,0.244,0.021,0.039
"2020-03-31 21:35:00",707,0.05631117,0.339,-0.151,0.11,0.07489928,0.175,0.014,0.041,0.1417262,0.238,0.058,0.039
"2020-03-31 21:40:00",708,0.1547502,0.283,-0.044,0.089,0.1014695,0.167,0.029,0.033,0.1187441,0.214,0.038,0.029
"2020-03-31 21:45:00",709,0.01763318,0.234,-0.144,0.082,0.1128895,0.162,0.063,0.024,0.1234731,0.192,0.046,0.03
"2020-03-31 21:50:00",710,-0.09649283,0.176,-0.356,0.117,0.05435318,0.137,-0.008,0.026,0.1588369,0.274,0.072,0.039
"2020-03-31 21:55:00",711,0.0451614,0.241,-0.208,0.139,0.09151125,0.135,0.04,0.021,0.1329521,0.238,0.046,0.039
"2020-03-31 22:00:00",712,-0.04376464,0.251,-0.339,0.162,0.1054335,0.285,-0.002,0.082,0.1476625,0.285,-0.026,0.067
"2020-03-31 22:05:00",713,0.1520346,0.325,-0.109,0.105,0.2971933,0.382,0.13,0.062,0.003773854,0.162,-0.1,0.055
"2020-03-31 22:10:00",714,0.06679541,0.282,-0.236,0.115,0.1648124,0.266,0.064,0.05,0.07533854,0.255,-0.062,0.06
"2020-03-31 22:15:00",715,0.05784812,0.362,-0.278,0.182,0.1104509,0.271,-0.091,0.095,0.1176628,0.373,-0.065,0.111
"2020-03-31 22:20:00",716,0.1996533,0.461,-0.29,0.142,0.2065333,0.318,-0.024,0.066,0.02950856,0.243,-0.135,0.072
"2020-03-31 22:25:00",717,-0.1331155,0.167,-0.363,0.116,-0.01718924,0.11,-0.118,0.051,0.206409,0.352,-0.009,0.079
"2020-03-31 22:30:00",718,-0.003598048,0.209,-0.2,0.104,0.02506814,0.18,-0.083,0.049,0.1651847,0.296,0.022,0.063
"2020-03-31 22:35:00",719,0.1603115,0.384,-0.077,0.102,0.1113915,0.217,-0.048,0.062,0.1009564,0.219,-0.008,0.051
"2020-03-31 22:40:00",720,-0.04044196,0.174,-0.323,0.121,0.00712844,0.092,-0.107,0.046,0.1806117,0.333,0.022,0.064
"2020-03-31 22:45:00",721,0.07384551,0.365,-0.316,0.206,0.1104464,0.211,-0.017,0.066,0.136886,0.359,0.027,0.07
"2020-03-31 22:50:00",722,-0.08517901,0.282,-0.289,0.135,0.1145051,0.281,0.023,0.055,0.134143,0.305,-0.034,0.066
"2020-03-31 22:55:00",723,0.1348002,0.404,-0.23,0.164,0.2159866,0.352,0.012,0.07,0.05251555,0.241,-0.095,0.073
"2020-03-31 23:00:00",724,0.1304658,0.608,-0.238,0.256,0.1395799,0.391,-0.104,0.125,0.08126815,0.371,-0.168,0.142
"2020-03-31 23:05:00",725,0.2439245,0.49,0.085,0.096,0.2814535,0.411,0.159,0.059,-0.01825362,0.095,-0.156,0.049
"2020-03-31 23:10:00",726,0.03951292,0.485,-0.266,0.155,0.2407081,0.419,0.093,0.071,0.06894735,0.245,-0.112,0.077
"2020-03-31 23:15:00",727,-0.1697876,0.181,-0.437,0.187,0.03942298,0.26,-0.119,0.092,0.2275922,0.473,0.037,0.113
"2020-03-31 23:20:00",728,0.2087477,0.456,-0.011,0.112,0.2540734,0.407,0.14,0.061,0.0154289,0.168,-0.138,0.059
"2020-03-31 23:25:00",729,0.1863771,0.581,-0.371,0.268,0.2368713,0.483,-0.128,0.187,0.02275998,0.297,-0.186,0.134
"2020-03-31 23:30:00",730,0.2590701,0.774,-0.372,0.343,0.2930874,0.574,-0.105,0.196,-0.03525529,0.329,-0.252,0.144
"2020-03-31 23:35:00",731,0.08223854,0.816,-0.328,0.282,0.2059412,0.591,-0.021,0.16,0.04407478,0.277,-0.207,0.109
"2020-03-31 23:40:00",732,-0.1041256,0.182,-0.43,0.142,0.0401623,0.262,-0.178,0.1,0.1598688,0.378,-0.034,0.091
"2020-03-31 23:45:00",733,-0.1104136,0.215,-0.367,0.146,-0.006647091,0.273,-0.325,0.134,0.2145568,0.396,-0.017,0.104
"2020-03-31 23:50:00",734,0.002060153,0.183,-0.182,0.091,0.06029289,0.218,-0.15,0.098,0.1436179,0.329,-0.017,0.069
"2020-03-31 23:55:00",735,0.4171184,0.785,-0.054,0.2,0.2886412,0.487,0.015,0.117,-0.03392514,0.203,-0.222,0.1
"2020-04-01 00:00:00",736,0.3772597,0.698,0.157,0.134,0.3262315,0.49,0.094,0.08,-0.07334941,0.083,-0.21,0.061
"2020-04-01 00:05:00",737,0.1066005,0.521,-0.191,0.176,0.2020714,0.478,-0.074,0.115,0.04180401,0.189,-0.156,0.075
"2020-04-01 00:10:00",738,-0.0573466,0.42,-0.462,0.258,0.08155594,0.354,-0.23,0.142,0.1410684,0.434,-0.093,0.121
"2020-04-01 00:15:00",739,-0.08081622,0.39,-0.503,0.221,0.05819564,0.367,-0.283,0.167,0.143694,0.398,-0.132,0.121
"2020-04-01 00:20:00",740,0.2949866,0.687,-0.209,0.279,0.2950891,0.547,-0.098,0.177,-0.02674042,0.227,-0.221,0.113
"2020-04-01 00:25:00",741,0.2293218,0.593,-0.066,0.172,0.2992589,0.489,0.085,0.095,0.006277077,0.172,-0.159,0.074
"2020-04-01 00:30:00",742,0.3673206,0.689,0.033,0.13,0.4090565,0.549,0.253,0.074,-0.04886179,0.084,-0.166,0.052
"2020-04-01 00:35:00",743,-0.3636455,0.277,-0.705,0.212,0.06107998,0.391,-0.234,0.139,0.1656026,0.421,-0.077,0.11
"2020-04-01 00:40:00",744,-0.2339201,0.424,-0.698,0.319,0.00583876,0.303,-0.286,0.153,0.2540249,0.585,-0.007,0.144
"2020-04-01 00:45:00",745,0.3880538,0.667,-0.044,0.166,0.2779119,0.485,0.016,0.095,-0.005561782,0.267,-0.158,0.089
"2020-04-01 00:50:00",746,0.0778585,0.553,-0.535,0.228,0.2331107,0.51,-0.107,0.124,0.04300106,0.314,-0.104,0.083
